neighborhood,lflname,Adventure,Anthology/Essays/Short stories,Art,Biography/Autobiography/Memoir,Business/Technology,Childrens,Classics,Comedy,Cookery,Crafts,Domestic Fiction,Drama,Graphic/Manga,Historical Fiction,History,Literary Fiction,Music,Mystery,Nature/Gardening,Poetry,Politics,Reference,Religion,Romance,SCiFi/Fantasy,SciFi/Fantasy,Science,Self Help/Health,Sports,Suspense,Travel,Western
Central District,CentralDistrict2,0.0,63.04110279902497,0.0,0.0,21.013700933008323,0.0,0.0,0.0,0.0,0.0,21.013700933008323,0.0,0.0,0.0,0.0,42.027401866016646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.06850466504162,0.0,0.0,0.0,21.013700933008323,0.0,63.04110279902497,0.0,0.0
Central District,CentralDistrict3,17.228606378030083,0.0,0.0,51.685819134090245,0.0,223.97188291439107,0.0,0.0,0.0,17.228606378030083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.91442551212033,34.457212756060166,0.0,17.228606378030083,0.0,17.228606378030083,0.0,0.0,0.0,0.0,0.0,0.0,51.685819134090245,0.0,17.228606378030083
Central District,CentralDistrict4,0.0,13.453156110423503,0.0,13.453156110423503,13.453156110423503,107.62524888338802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.906312220847006,0.0,0.0,13.453156110423503,0.0,0.0,0.0,0.0,13.453156110423503,26.906312220847006,0.0,40.35946833127051,0.0,26.906312220847006,13.453156110423503,40.35946833127051,0.0,0.0
Central District,CentralDistrict5,0.0,26.978174656702727,0.0,53.956349313405454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.978174656702727,53.956349313405454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.978174656702727,0.0,0.0,0.0,0.0
Central District,CentralDistrict6,0.0,0.0,20.546537908362442,20.546537908362442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.546537908362442,0.0,0.0,0.0,41.093075816724884,0.0,0.0,20.546537908362442,0.0,20.546537908362442,20.546537908362442,0.0,0.0,0.0,20.546537908362442,0.0,20.546537908362442,0.0,0.0
Columbia City,ColumbiaCity1,0.0,0.0,17.439832577607255,17.439832577607255,0.0,17.439832577607255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.439832577607255,17.439832577607255,0.0,0.0,17.439832577607255,0.0,0.0,17.439832577607255,0.0,17.439832577607255,17.439832577607255,0.0,17.439832577607255,0.0,17.439832577607255,0.0,34.87966515521451,0.0,0.0
Columbia City,ColumbiaCity2,0.0,15.96653414443327,0.0,15.96653414443327,0.0,0.0,0.0,0.0,31.93306828886654,0.0,15.96653414443327,0.0,0.0,15.96653414443327,0.0,15.96653414443327,0.0,0.0,0.0,0.0,0.0,15.96653414443327,0.0,31.93306828886654,0.0,15.96653414443327,0.0,63.86613657773308,0.0,15.96653414443327,0.0,0.0
Columbia City,ColumbiaCity3,0.0,25.490371012350085,0.0,0.0,0.0,101.96148404940034,25.490371012350085,25.490371012350085,12.745185506175043,0.0,12.745185506175043,12.745185506175043,0.0,25.490371012350085,25.490371012350085,0.0,0.0,25.490371012350085,0.0,0.0,0.0,0.0,12.745185506175043,0.0,0.0,12.745185506175043,0.0,0.0,0.0,38.23555651852512,0.0,0.0
Columbia City,ColumbiaCity4,0.0,22.41448872551217,44.82897745102434,44.82897745102434,44.82897745102434,134.48693235307303,0.0,22.41448872551217,0.0,0.0,22.41448872551217,0.0,0.0,0.0,0.0,0.0,22.41448872551217,0.0,0.0,0.0,0.0,0.0,0.0,67.24346617653651,0.0,67.24346617653651,0.0,0.0,0.0,0.0,0.0,0.0
Columbia City,ColumbiaCity5,0.0,0.0,0.0,56.30789155100087,0.0,0.0,0.0,0.0,28.153945775500436,0.0,0.0,0.0,0.0,0.0,28.153945775500436,0.0,0.0,0.0,0.0,0.0,28.153945775500436,0.0,0.0,0.0,0.0,0.0,0.0,28.153945775500436,0.0,28.153945775500436,0.0,0.0
Laurelhurst,Laurelhurst1,0.0,0.0,0.0,18.336511662021415,0.0,36.67302332404283,0.0,0.0,0.0,0.0,18.336511662021415,0.0,0.0,18.336511662021415,0.0,0.0,0.0,55.00953498606425,0.0,0.0,0.0,0.0,0.0,36.67302332404283,0.0,0.0,0.0,55.00953498606425,0.0,18.336511662021415,0.0,0.0
Laurelhurst,Laurelhurst2,0.0,0.0,0.0,0.0,0.0,18.553908380800415,9.276954190400208,0.0,0.0,0.0,0.0,0.0,0.0,9.276954190400208,0.0,0.0,0.0,18.553908380800415,9.276954190400208,0.0,0.0,0.0,0.0,0.0,0.0,27.830862571200623,0.0,9.276954190400208,0.0,18.553908380800415,0.0,9.276954190400208
Laurelhurst,Laurelhurst3,0.0,0.0,0.0,14.869446261821212,14.869446261821212,89.21667757092727,0.0,0.0,59.47778504728485,0.0,0.0,0.0,0.0,0.0,14.869446261821212,14.869446261821212,0.0,14.869446261821212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.47778504728485,0.0,0.0,0.0,0.0,0.0,0.0
Laurelhurst,Laurelhurst4,16.470665744309386,16.470665744309386,16.470665744309386,16.470665744309386,0.0,16.470665744309386,0.0,0.0,0.0,0.0,16.470665744309386,0.0,0.0,32.94133148861877,0.0,16.470665744309386,0.0,32.94133148861877,16.470665744309386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.470665744309386,16.470665744309386,16.470665744309386,0.0
Laurelhurst,Laurelhurst5,0.0,18.081220844031392,0.0,18.081220844031392,0.0,144.64976675225114,0.0,0.0,0.0,0.0,54.24366253209417,0.0,0.0,18.081220844031392,18.081220844031392,18.081220844031392,0.0,108.48732506418834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Laurelhurst,Laurelhurst6,0.0,0.0,0.0,0.0,0.0,22.70250635670178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.70250635670178,0.0,22.70250635670178,0.0,0.0,45.40501271340356,0.0,0.0,22.70250635670178,22.70250635670178
Montlake,Montlake1,0.0,0.0,16.951163697387827,16.951163697387827,16.951163697387827,0.0,0.0,0.0,271.21861915820523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.951163697387827,0.0,16.951163697387827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.85349109216348,0.0,0.0,0.0,0.0
Montlake,Montlake2,0.0,0.0,16.951163697387827,33.902327394775654,0.0,16.951163697387827,0.0,0.0,33.902327394775654,16.951163697387827,16.951163697387827,0.0,0.0,16.951163697387827,0.0,50.85349109216348,0.0,67.80465478955131,16.951163697387827,0.0,0.0,0.0,16.951163697387827,16.951163697387827,0.0,0.0,0.0,50.85349109216348,16.951163697387827,33.902327394775654,0.0,0.0
Montlake,Montlake3,0.0,20.86288909288158,20.86288909288158,20.86288909288158,20.86288909288158,41.72577818576316,0.0,0.0,20.86288909288158,0.0,20.86288909288158,0.0,0.0,0.0,41.72577818576316,41.72577818576316,0.0,20.86288909288158,0.0,0.0,0.0,20.86288909288158,0.0,0.0,0.0,0.0,0.0,62.58866727864474,20.86288909288158,20.86288909288158,41.72577818576316,0.0
Montlake,Montlake4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.28073639137458,0.0,51.28073639137458,25.64036819568729,0.0,0.0,0.0,0.0,0.0,25.64036819568729,0.0,25.64036819568729,0.0,0.0,0.0,0.0,0.0,51.28073639137458,0.0,0.0,0.0,25.64036819568729,0.0,25.64036819568729
Northgate,Northgate1,0.0,20.86288909288158,0.0,20.86288909288158,41.72577818576316,208.62889092881582,0.0,0.0,0.0,0.0,0.0,20.86288909288158,0.0,20.86288909288158,0.0,0.0,20.86288909288158,20.86288909288158,0.0,0.0,0.0,0.0,62.58866727864474,0.0,0.0,20.86288909288158,0.0,0.0,0.0,83.45155637152632,0.0,0.0
Northgate,Northgate2,0.0,63.56605572624218,0.0,63.56605572624218,0.0,84.75474096832292,21.18868524208073,0.0,0.0,0.0,42.37737048416146,42.37737048416146,0.0,84.75474096832292,63.56605572624218,105.94342621040364,0.0,21.18868524208073,0.0,0.0,0.0,0.0,84.75474096832292,0.0,0.0,42.37737048416146,0.0,0.0,0.0,63.56605572624218,0.0,0.0
Northgate,Northgate3,0.7841261502150466,0.7841261502150466,0.7841261502150466,3.920630751075233,0.0,48.615821313332894,1.5682523004300932,0.0,0.0,7.05713535193542,1.5682523004300932,0.0,0.0,3.1365046008601865,0.0,0.7841261502150466,0.0,7.05713535193542,2.35237845064514,0.0,2.35237845064514,2.35237845064514,3.1365046008601865,3.1365046008601865,0.0,6.273009201720373,1.5682523004300932,5.488883051505327,5.488883051505327,3.920630751075233,0.7841261502150466,0.0
Northgate,Northgate4,0.0,20.86288909288158,0.0,0.0,0.0,20.86288909288158,20.86288909288158,0.0,41.72577818576316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.58866727864474,20.86288909288158,0.0,0.0,0.0,0.0,0.0,0.0,20.86288909288158,0.0,62.58866727864474,0.0,41.72577818576316,0.0,0.0
Northgate,Northgate5,0.0,20.86288909288158,0.0,41.72577818576316,0.0,20.86288909288158,41.72577818576316,0.0,0.0,0.0,20.86288909288158,20.86288909288158,0.0,20.86288909288158,0.0,0.0,0.0,62.58866727864474,0.0,0.0,20.86288909288158,20.86288909288158,20.86288909288158,0.0,0.0,0.0,0.0,20.86288909288158,0.0,41.72577818576316,0.0,0.0
Phinney-Greenwood,Phinney-Green1,0.0,0.0,0.0,99.0638466491654,0.0,0.0,0.0,24.76596166229135,0.0,0.0,0.0,24.76596166229135,0.0,49.5319233245827,24.76596166229135,0.0,0.0,49.5319233245827,0.0,0.0,0.0,0.0,0.0,24.76596166229135,0.0,0.0,0.0,24.76596166229135,0.0,24.76596166229135,0.0,0.0
Phinney-Greenwood,Phinney-Green2,10.427854885971406,0.0,0.0,0.0,10.427854885971406,52.13927442985704,10.427854885971406,0.0,0.0,0.0,10.427854885971406,10.427854885971406,0.0,10.427854885971406,0.0,0.0,0.0,52.13927442985704,0.0,10.427854885971406,0.0,0.0,10.427854885971406,10.427854885971406,0.0,20.855709771942813,0.0,72.99498420179985,0.0,10.427854885971406,0.0,0.0
Phinney-Greenwood,Phinney-Green3,4.798971100596032,0.0,0.0,4.798971100596032,0.0,105.5773642131127,0.0,4.798971100596032,4.798971100596032,9.597942201192064,19.195884402384127,0.0,0.0,9.597942201192064,23.994855502980162,4.798971100596032,0.0,19.195884402384127,0.0,0.0,9.597942201192064,0.0,14.396913301788096,4.798971100596032,0.0,14.396913301788096,0.0,52.78868210655635,4.798971100596032,9.597942201192064,9.597942201192064,0.0
Phinney-Greenwood,Phinney-Green4,7.39683267624803,14.79366535249606,0.0,7.39683267624803,0.0,184.92081690620074,0.0,0.0,0.0,0.0,22.19049802874409,0.0,0.0,22.19049802874409,0.0,22.19049802874409,0.0,51.777828733736214,0.0,7.39683267624803,7.39683267624803,0.0,0.0,22.19049802874409,0.0,22.19049802874409,0.0,7.39683267624803,0.0,51.777828733736214,0.0,0.0
Phinney-Greenwood,Phinney-Green5,0.0,0.0,0.0,0.0,0.0,98.82399446585632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.470665744309386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.41199723292816,0.0,49.41199723292816,0.0,65.88266297723754,16.470665744309386,0.0
Queen Anne,QueenAnne1,0.0,0.0,0.0,8.475510013815082,0.0,76.27959012433574,0.0,0.0,8.475510013815082,0.0,8.475510013815082,0.0,8.475510013815082,8.475510013815082,0.0,0.0,0.0,8.475510013815082,0.0,0.0,0.0,8.475510013815082,0.0,8.475510013815082,0.0,0.0,0.0,0.0,0.0,16.951020027630165,0.0,0.0
Queen Anne,QueenAnne2,0.0,0.0,0.0,0.0,0.0,159.76263836585645,45.64646810453041,0.0,0.0,0.0,22.823234052265207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.64646810453041,0.0,0.0,0.0,0.0,22.823234052265207,0.0,0.0,0.0,22.823234052265207,0.0,0.0
Queen Anne,QueenAnne3,0.0,11.557486940039757,0.0,11.557486940039757,0.0,80.9024085802783,0.0,34.67246082011927,0.0,0.0,0.0,0.0,0.0,11.557486940039757,0.0,0.0,0.0,11.557486940039757,0.0,0.0,23.114973880079514,0.0,0.0,11.557486940039757,0.0,46.22994776015903,0.0,0.0,0.0,34.67246082011927,0.0,0.0
Queen Anne,QueenAnne4,0.0,14.669209329617132,0.0,14.669209329617132,14.669209329617132,44.0076279888514,44.0076279888514,0.0,0.0,0.0,14.669209329617132,14.669209329617132,14.669209329617132,0.0,0.0,0.0,0.0,58.67683731846853,0.0,0.0,0.0,0.0,0.0,44.0076279888514,0.0,14.669209329617132,0.0,14.669209329617132,0.0,73.34604664808566,0.0,0.0
Queen Anne,QueenAnne5,0.0,0.0,0.0,27.395759136485673,0.0,246.56183222837106,27.395759136485673,0.0,27.395759136485673,0.0,0.0,0.0,0.0,54.791518272971345,0.0,0.0,0.0,109.58303654594269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.791518272971345,0.0,54.791518272971345,27.395759136485673,27.395759136485673,0.0,0.0
Ravenna,Ravenna1,0.0,15.282808368865862,0.0,0.0,0.0,106.97965858206103,0.0,0.0,0.0,0.0,15.282808368865862,0.0,0.0,0.0,15.282808368865862,0.0,0.0,61.131233475463446,0.0,15.282808368865862,0.0,0.0,15.282808368865862,0.0,0.0,30.565616737731723,0.0,0.0,0.0,15.282808368865862,0.0,0.0
Ravenna,Ravenna2,0.0,15.792798483891346,0.0,15.792798483891346,0.0,0.0,0.0,0.0,0.0,0.0,47.37839545167404,0.0,0.0,0.0,0.0,0.0,15.792798483891346,142.1351863550221,15.792798483891346,15.792798483891346,15.792798483891346,0.0,0.0,157.92798483891346,0.0,63.171193935565384,15.792798483891346,0.0,0.0,31.585596967782692,0.0,0.0
Ravenna,Ravenna3,0.0,0.0,0.0,20.110001709350147,0.0,40.220003418700294,0.0,0.0,10.055000854675074,0.0,0.0,0.0,10.055000854675074,10.055000854675074,0.0,0.0,0.0,20.110001709350147,0.0,0.0,0.0,0.0,0.0,20.110001709350147,0.0,30.16500256402522,10.055000854675074,10.055000854675074,10.055000854675074,10.055000854675074,10.055000854675074,0.0
Ravenna,Ravenna4,0.0,0.0,0.0,0.0,0.0,113.79800853485064,28.44950213371266,0.0,0.0,0.0,56.89900426742532,0.0,0.0,56.89900426742532,0.0,0.0,0.0,85.34850640113798,0.0,0.0,28.44950213371266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.89900426742532,0.0,0.0
Ravenna,Ravenna5,0.0,0.0,0.0,0.0,0.0,78.23501799405413,0.0,0.0,19.558754498513533,0.0,39.117508997027066,0.0,0.0,0.0,19.558754498513533,0.0,0.0,78.23501799405413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.3525269910812,0.0,39.117508997027066,0.0,19.558754498513533,0.0,0.0
Ravenna,Ravenna6,0.0,0.0,0.0,0.0,0.0,0.0,17.64726643842869,17.64726643842869,0.0,0.0,35.29453287685738,0.0,0.0,0.0,17.64726643842869,0.0,0.0,17.64726643842869,0.0,0.0,0.0,0.0,0.0,17.64726643842869,0.0,17.64726643842869,0.0,35.29453287685738,0.0,35.29453287685738,17.64726643842869,0.0
