nonperson,author,authorOfColor-manual,auto find,checkedRandomly,,
0,A. E. Van Vogt,0,n,1,,0.076738609
0,A. M. Homes,0,n,1,,
0,Abigail Thomas,0,n,1,,
0,Adam Gamble,0,n,1,,
0,Adolfo Bioy,1,n,1,,
0,Agatha Christie,0,n,1,,
0,akhen osei,0,n,1,,
0,Akhil Sharma,1,n,1,,
0,Alan Brennert,0,n,1,,
0,Alan Davidson,0,n,1,,
0,Alan Ebert,0,n,1,,
0,Alastair Reynolds,0,n,1,,
0,Albert Hofstadter,0,n,1,,
0,Alex Counts,0,n,1,,
0,Alex Kava,0,n,1,,
0,Alexander Maksik,0,n,1,,
0,Alfred Uhry,1,n,1,,
0,Alice Waters,0,n,1,,
0,aliki,1,n,1,,
0,Alma Lutz,0,n,1,,
0,Alvin Toffler,0,n,1,,
1,American Heritage Editors,0,n,1,,
1,American Water Works Association,0,n,1,,
0,Amy Hempel,0,n,1,,
0,Amy Minato,0,n,1,,
0,Ana María Shua,1,n,1,,
0,Andrea Zimmerman,0,n,1,,
0,Andrew Clements,0,n,1,,
0,Andrew Miller,0,n,1,,
0,Angela C. Santomero,1,n,1,,
0,Anita Diamant,0,n,1,,
0,Ann M. Martin,0,n,1,,
0,Ann McGovern,0,n,1,,
0,Ann Patchett,0,n,1,,
0,Ann Rinaldi,0,n,1,,
0,Ann Weil,0,n,1,,
0,Anna Milbourne,0,n,1,,
0,Anne Capeci,0,n,1,,
0,Anne Lindsay Greer,0,n,1,,
0,Anne Mazer,0,n,1,,
0,Anne Millard,0,n,1,,
0,Anne Rice,0,n,1,,
0,Anne Rivers Siddons,0,n,1,,
0,Anonymous,0,n,1,,
0,Antonio J. Hopson,1,n,1,,
0,Antonio Tabucchi,0,n,1,,
0,Apple Jordan,0,n,1,,
0,Aprilynne Pike,0,n,1,,
0,Arnold Bennett,0,n,1,,
0,Arthur Bloch,0,n,1,,
0,Arthur Krystal,0,n,1,,
0,Arthur L. Farnham,0,n,1,,
1,Atkins Health & Medical Information Service,0,n,1,,
0,Atul Kohli,1,n,1,,
0,Audrey Niffenegger,0,n,1,,
0,August Wilson,1,n,1,,
0,Augusta Stevenson,0,n,1,,
0,Avi,0,n,1,,
0,Bailey White,0,n,1,,
0,Barbara Bazaldua,0,n,1,,
0,Barbara Brooks Wallace,0,n,1,,
0,Barbara Hardner,0,n,1,,
0,Barbara W. Tuchman,0,n,1,,
0,Béatrice Fontanel,0,n,1,,
0,Beatrice Trum Hunter,0,n,1,,
0,Béla Zombory-Moldován,0,n,1,,
0,Belva Plain,0,n,1,,
0,Benjamin Elkin,0,n,1,,
0,Benjamin Hoff,0,n,1,,
0,Bernadette Rossetti Shustak,0,n,1,,
0,Bernard Cornwell,0,n,1,,
0,Bernard LeGette,0,n,1,,
0,Bernard Palmer,0,n,1,,
0,Bernie S. Siegel,0,n,1,,
0,Berry Stainback,0,n,1,,
0,Beth Kephart,0,n,1,,
0,Beth Shulman,0,n,1,,
0,Betsy Duffey,0,n,1,,
1,Better Homes and Gardens,0,n,1,,
0,Betty MacDonald,0,n,1,,
0,Bill Henderson,0,n,1,,
0,Bill Morgan,0,n,1,,
0,Bill Peet,0,n,1,,
0,Bin Ramke,0,n,1,,
0,Blaine Brownell,0,n,1,,
0,Bob Lanier,1,n,1,,
0,Bonnie Bryant,0,n,1,,
1,Books Minerva,0,n,1,,
0,Brad Meltzer,0,n,1,,
0,Brad Taylor,0,n,1,,
0,Brenda Novak,0,n,1,,
0,Brennan Manning,0,n,1,,
0,Brian Murphy,0,n,1,,
0,Brinton Turkle,0,n,1,,
0,Bruce Aidells,0,n,1,,
0,Bruce Alexander,0,n,1,,
0,Bruce Coville,0,n,1,,
0,Bruce Hale,0,n,1,,
0,Budoff Matthew,0,n,1,,
0,C. D.B. Bryan,0,n,1,,
0,C. J. Box,0,n,1,,
0,C. Vann Woodward,0,n,1,,
0,Caitlin Moran,0,n,1,,
0,Candace Bushnell,0,n,1,,
0,Carl Bernstein,0,n,1,,
0,"Carl Rogers, Barry Stevens",0,n,1,,
0,Carol Plum-Ucci,0,n,1,,
0,Carol Smith,0,n,1,,
0,Carol Spier,0,n,1,,
0,Carola Lovering,0,n,1,,
0,Carrie Mesrobian,0,n,1,,
0,Casey Treat,0,n,1,,
0,Catherine Anderson,0,n,1,,
0,Catherine Banner,0,n,1,,
0,Catherine Burns,0,n,1,,
0,Catherine Coulter,0,n,1,,
0,Catherine Jinks,0,n,1,,
0,Catherine Revland,0,n,1,,
0,Cathie Linz,0,n,1,,
0,Cathleen Schine,0,n,1,,
0,Cathy Fink,0,n,1,,
0,Cecile Richards,0,n,1,,
0,Cecile Schoberle,0,n,1,,
0,Cecily Von,0,n,1,,
0,Chani Lynn Feener,0,n,1,,
0,Charles Frazier,0,n,1,,
0,Charles Palliser,0,n,1,,
0,Charles Schwab,0,n,1,,
0,Charles Todd,0,n,1,,
0,Charles Webb,0,n,1,,
0,Chʻêng-chi Chang,1,n,1,,
0,Cherie Burns,0,n,1,,
0,Cheryl Dellasega,0,n,1,,
0,Christine Zuchora-Walske,0,n,1,,
0,Christoper Kendris,0,n,1,,
0,Claire R. McDougall,0,n,1,,
0,Clare Darcy,0,n,1,,
0,Claude M. Bristol,0,n,1,,
0,Colin Pyle,0,n,1,,
0,Colin Woodard,0,n,1,,
0,Colleen O'Shaughnessy McKenna,0,n,1,,
0,Craig Dorfman,0,n,1,,
0,Craig Thomas,0,n,1,,
0,Curtis Sittenfeld,0,n,1,,
0,Cynthia Bond,1,n,1,,
0,Cynthia Harrod-Eagles,0,n,1,,
0,D U Okonkwo,1,n,1,,
0,D. W. Lucas,0,n,1,,
0,Dale Brown,0,n,1,,
0,Dan Gutman,0,n,1,,
0,Dan Simmons,0,n,1,,
0,Dana Bruce,0,n,1,,
0,Daphne de Marneffe,0,n,1,,
0,Daphne Du Maurier,0,n,1,,
0,Darwin Porter,0,n,1,,
0,Dave Sloan,0,n,1,,
0,Dave Zeltserman,0,n,1,,
0,David Baldacci,0,n,1,,
0,David Brewster,0,n,1,,
0,David Drake,0,n,1,,
0,David Ellwand,0,n,1,,
0,David Frazier,0,n,1,,
0,David Gurr,0,n,1,,
0,David H. Albert,0,n,1,,
0,David Hogg,0,n,1,,
0,David Levithan,0,n,1,,
0,David Lewman,0,n,1,,
0,David Lodge,0,n,1,,
0,David Mamet,0,n,1,,
0,David Rosenfelt,0,n,1,,
0,David Sedaris,0,n,1,,
0,Dayal Kaur Khalsa,0,n,1,,
0,Dean Hamer,0,n,1,,
0,Debbie Dadey,0,n,1,,
0,Debbie Ford,0,n,1,,
0,Debbie Macomber,0,n,1,,
0,Deborah Garrison,0,n,1,,
0,Deborah Muller Price,0,n,1,,
0,Deborah Tannen,0,n,1,,
0,Dennis L. McKiernan,0,n,0,,
0,Dennis Lehane,0,n,0,,
0,Desiree Hartsock,0,n,0,,
0,Dian Curtis Regan,0,n,0,,
0,Diana Palmer,0,n,0,,
0,Diane Noble,0,n,0,,
0,Diane Ryan,0,n,0,,
0,Diane Warner,0,n,0,,
0,Dick Couch,0,n,0,,
1,Disney,0,n,0,,
1,DK,0,n,0,,
0,Dominick Dunne,0,n,0,,
0,Don Freeman,0,n,0,,
0,Don Winslow,0,n,0,,
0,Donna Leon,0,n,0,,
0,Donna Strother Deekens,0,n,0,,
0,Dorothy Allison,0,n,0,,
0,Dorothy Cork,0,n,0,,
0,Dorothy Dunnett,0,n,0,,
0,Dorothy R. Bates,0,n,0,,
0,Doug Dollemore,0,n,0,,
0,Douglas Wile,0,n,0,,
0,Dr. Leonard Coldwell,0,n,0,,
0,Dunya Dianne McPherson,0,n,0,,
0,E. Bradford Burns,0,n,0,,
0,E. Denis Wilson,0,n,0,,
0,E. L. Konigsburg,0,n,0,,
0,Edgar Rice Burroughs,0,n,0,,
0,Edith Sergran,0,n,0,,
1,Editors of Publications International,0,n,0,,
0,Edmond J. Mongeon,0,n,0,,
0,Edmund S. Morgan,0,n,0,,
0,Edward Abbey,0,n,0,,
0,Edward M. Hallowell,0,n,0,,
0,Edward Rutherfurd,0,n,0,,
0,Eiji Yoshikawa,1,n,0,,
0,Elena Louise Richmond,0,n,0,,
0,Eli Powell,0,n,0,,
0,Elin Hilderbrand,0,n,0,,
0,Elizabeth George,0,n,0,,
0,Elizabeth Moon,0,n,0,,
0,Elizabeth Peters,0,n,0,,
0,Elizabeth R Cregan,0,n,0,,
0,Elle Kennedy,0,n,0,,
0,Ellen Datlow,0,n,0,,
0,Ellen Forney,0,n,0,,
0,Ellen Hopkins,0,n,0,,
0,Ellen Raskin,0,n,0,,
0,Ellen Wilson,0,n,0,,
0,Ellery Queen,0,n,0,,
0,Ellis Peters,0,n,0,,
0,Eloise Wilkin,0,n,0,,
0,Elsa Petersen-Schepelern,0,n,0,,
0,Elvin McDonald,0,n,0,,
0,Emily Bronte,0,n,0,,
0,Emily Giffin,0,n,0,,
0,Emily Liebert,0,n,0,,
0,Emily Rodda,0,n,0,,
0,Enrique Vila-Matas,0,n,0,,
0,Eric Hill,0,n,0,,
0,Eric Van Lustbader,0,n,0,,
0,Eric Worre,0,n,0,,
0,Ernest Samuels,0,n,0,,
0,Ernst Weiss,0,n,0,,
0,"Eugene Lederer, William Burdick",0,n,0,,
0,Eva Ibbotson,0,n,0,,
0,Evan Goldstein,0,n,0,,
0,Evelyn Vaughn,0,n,0,,
0,Evelyn Waugh,0,n,0,,
0,Fakegrimlock,0,n,0,,
0,Fannie Merritt Farmer,0,n,0,,
0,Fern Michaels,0,n,0,,
0,Fiona Watt,0,n,0,,
0,Fleur Jaeggy,0,n,0,,
0,Frances Hardinge,0,n,0,,
0,Frederick D. Huebner,0,n,0,,
0,G. K. Chesterton,0,n,0,,
0,Gail Tsukiyama,1,n,0,,
0,George E. Dvorchak,0,n,0,,
0,George R. R. Martin,0,n,0,,
0,George S. Kaufman,0,n,0,,
0,George Tenet,0,n,0,,
0,Gerald McDermott,0,n,0,,
0,Gertrude Chandler Warner,0,n,0,,
0,Golden Books,0,n,0,,
0,Gordon Lish,0,n,0,,
0,Grace Windsor,0,n,0,,
0,Grant Cogswell,0,n,0,,
0,Great Source,0,n,0,,
0,Greg Alexander,0,n,0,,
0,Greg Bell,1,n,0,,
0,Greg Egan,0,n,0,,
0,Greg Mortenson,0,n,0,,
0,Gregg Olsen,0,n,0,,
0,Harriet Ziefert,0,n,0,,
0,Harrison Edward Livingstone,0,n,0,,
0,Harry Mark Petrakis,0,n,0,,
0,Harvey Karp,0,n,0,,
0,Hazel Gaynor,0,n,0,,
0,Heidi Murkoff,0,n,0,,
0,Helen Fielding,0,n,0,,
0,Helen Oxenbury,0,n,0,,
0,Helene Tursten,0,n,0,,
0,Henrik Ibsen,0,n,0,,
0,Henry David Thoreau,0,n,0,,
0,Henry Roth,0,n,0,,
0,Henry Sutton,0,n,0,,
0,Hilary Mantel,0,n,0,,
0,Hilary More,0,n,0,,
0,"Hollis Hodges, Loup Durand, Elliott Roosevelt Henry Denker",0,n,0,,
0,Horatio Castellanos Moya,1,n,0,,
0,Houghton Mifflin,0,n,0,,
0,HsuÌˆan Hua,1,n,0,,
0,Human Rights Watch,0,n,0,,
0,Huvell Edwards,0,n,0,,
0,Hyperion,0,n,0,,
0,Idalia Rosario,1,n,0,,
0,Ignacio Manuel Altamirano,1,n,0,,
0,"Iii, Brandford",0,n,0,,
0,Ingrid Roper,0,n,0,,
1,Instant Maxwell House Coffee,0,n,0,,
0,Ismail Kadare,0,n,0,,
0,Ivan Doig,0,n,0,,
0,J. D. Robb,0,n,0,,
0,J. P. Monninger,0,n,0,,
0,J. W. Powell,0,n,0,,
0,J.R.R. Tolkien,0,n,0,,
0,Jack Clifford Smith,0,n,0,,
0,Jack Gantos,0,n,0,,
0,Jack Otten,0,n,0,,
0,Jacqueline Saulnier,0,n,0,,
0,Jacqueline Wilson,0,n,0,,
0,James Anderson,0,n,0,,
0,James Axler,0,n,0,,
0,James Beard,0,n,0,,
0,James Grady,0,n,0,,
0,James Gregor,0,n,0,,
0,James Rollins,0,n,0,,
0,Jamie Gilson,0,n,0,,
0,Jamie Langston Turner,0,n,0,,
0,Jan Pfloog,0,n,0,,
0,Jan Steinbright,0,n,0,,
0,Jane Austen,0,n,0,,
0,Jane Chapman,0,n,0,,
0,Jane Werner Watson,0,n,0,,
0,Janet Lee Carey,0,n,0,,
0,Janet Stevens,0,n,0,,
0,Jayne Castle,0,n,0,,
0,Jeanette Winterson,0,n,0,,
0,Jeanne Willis,0,n,0,,
0,jeannette brown mackenzie,0,n,0,,
0,Jeannette Walls,0,n,0,,
0,Jeff Johnson,0,n,0,,
0,Jeff Stone,0,n,0,,
0,Jeffrey Archer,0,n,0,,
0,Jennifer Morey,0,n,0,,
0,Jennifer Pullen,0,n,0,,
0,Jenny Nimmo,0,n,0,,
0,Jeremiah Healy,0,n,0,,
0,Jerome Stern,0,n,0,,
0,Jerry Allan,0,n,0,,
0,Jerry Frissen,0,n,0,,
0,Jess Stein,0,n,0,,
0,Jill Lauren,0,n,0,,
0,Jill Rappaport,0,n,0,,
0,Jim Erskine,0,n,0,,
0,Jim Lynch,0,n,0,,
0,Jim Petersen,0,n,0,,
0,Jim Thomas,0,n,0,,
0,Joan Carris,0,n,0,,
0,Joan Holub,0,n,0,,
0,Joan Wellman,0,n,0,,
0,JoAnn Ross,0,n,0,,
0,Joanne Fluke,0,n,0,,
0,Joao Ubaldo Ribeiro,1,n,0,,
0,Jodi Kantor,0,n,0,,
0,Joe Cummings,0,n,0,,
0,Joe Gores,0,n,0,,
0,Joe Troiano,0,n,0,,
0,Johanna Van Der Bruggen,0,n,0,,
0,John Baur,0,n,0,,
0,John Berendt,0,n,0,,
0,John Boothroyd,0,n,0,,
0,John Brunner,0,n,0,,
0,John Calvin Batchelor,0,n,0,,
0,John D. MacDonald,0,n,0,,
0,John E. Douglas,0,n,0,,
0,John E. Fitch,0,n,0,,
0,John Flanagan,0,n,0,,
0,John Gray,0,n,0,,
0,John Irving,0,n,0,,
0,John Le Carré,0,n,0,,
0,John Lescroart,0,n,0,,
0,John Louis Feirer,0,n,0,,
0,John Medina,0,n,0,,
0,John Steakley,0,n,0,,
0,John Updike,0,n,0,,
0,John Van de Ruit,0,n,0,,
0,John Wood,0,n,0,,
0,Jon Steele,0,n,0,,
0,Jon Stewart,0,n,0,,
0,Jonathan Rabb,0,n,0,,
0,Jose Saramago,0,n,0,,
0,Joseph J. Andrade,0,n,0,,
0,Joseph Kanon,0,n,0,,
0,Joseph T. Catalano,0,n,0,,
0,Josie Dew,0,n,0,,
0,Joy Richardson,0,n,0,,
0,Joyce Brothers,0,n,0,,
0,Joyce Carol Oates,0,n,0,,
0,Joyce McDonald,0,n,0,,
0,Jude Watson,0,n,0,,
0,Judi Barrett,0,n,0,,
0,Judith McNaught,0,n,0,,
0,Judith Viorst,0,n,0,,
0,Judy Donnelly,0,n,0,,
0,Judy Glattstein,0,n,0,,
0,Judy Van der Veer,0,n,0,,
0,Juli Brenning,0,n,0,,
0,Julia A Kittross,0,n,0,,
0,Julian Bell,0,n,0,,
0,Julian Calder,0,n,0,,
0,Julie Aigner-Clark,0,n,0,,
0,Julie Andrews Edwards,0,n,0,,
0,Juliet Marillier,0,n,0,,
0,Julius Caesar,0,n,0,,
0,June Lewis Shore,0,n,0,,
0,Justine Korman,0,n,0,,
0,K.R. Abhisheck,1,n,0,,
0,Karen Cleveland,0,n,0,,
0,Karen Dolby,0,n,0,,
0,Karen Katz,0,n,0,,
0,Karen Kaufman,0,n,0,,
0,Kate Wilhelm,0,n,0,,
0,Kathleen Duey,0,n,0,,
0,Kathleen Huggins,0,n,0,,
0,Katz,0,n,0,,
0,Kay Baxter,0,n,0,,
0,Kay Thompson,0,n,0,,
0,Kazimierz Brandys,0,n,0,,
0,Kei Toume,1,n,0,,
0,Kelly M Vlcek,0,n,0,,
0,Ken Armstrong,0,n,0,,
0,Ken Follett,0,n,0,,
0,Kenneth K. Guilmartin,0,n,0,,
