nonperson,author,authorOfColor-manual,auto find,checkedRandomly,,
0,Kenneth Thomasma,0,n,0,,
0,Kent Wascom,0,n,0,,
0,Kevin Lewis,1,n,0,,
0,Kim Vogel Sawyer,0,n,0,,
0,Kimberla Lawson Roby,1,n,0,,
0,Kirk Marshall,0,n,0,,
0,"Knox Williams, Betsy Armstrong",0,n,0,,
0,Komaiko,0,n,0,,
0,Krista Davis,0,n,0,,
0,Kristen L. Depken,0,n,0,,
0,L. M. Montgomery,0,n,0,,
0,L. Sprague De Camp,0,n,0,,
0,Lao Tzu,1,n,0,,
0,Laura Ingalls Wilder,0,n,0,,
0,Laura Lee Hope,0,n,0,,
0,Laura Shovan,0,n,0,,
0,Lauren Groff,0,n,0,,
0,Laurie Isop,0,n,0,,
0,Lawrence Block,0,n,0,,
0,Leila Guerriero,1,n,0,,
0,Len Deighton,0,n,0,,
0,Leo Marks,0,n,0,,
0,Leslie Glass,0,n,0,,
0,Lex Williford,0,n,0,,
0,Liane Moriarty,0,n,0,,
0,Linda Buckley-Archer,0,n,0,,
0,Linda Greenlaw,0,n,0,,
0,Linda Howard,0,n,0,,
0,Linda J. Murray,0,n,0,,
0,Linda Johns,0,n,0,,
0,Linda Lael Miller,0,n,0,,
0,Linda Olsson,0,n,0,,
0,Linda Wagner Tyler,0,n,0,,
0,Lisa Kleypas,0,n,0,,
0,Lisa Rofel,0,n,0,,
0,Lisa Scottoline,0,n,0,,
0,Lisa Yee,1,n,0,,
0,Lisa Yockelson,0,n,0,,
0,Liz Kessler,0,n,0,,
0,Liza Alexander,0,n,0,,
0,Lois Duncan,0,n,0,,
0,Lois Lowry,0,n,0,,
0,Lojze Kovacic,0,n,0,,
0,Lorelei James,0,n,0,,
0,Lorna Landvik,0,n,0,,
0,Lorrie Moore,0,n,0,,
0,Louis Sachar,0,n,0,,
0,Louise Kennedy,0,n,0,,
0,Lucy Jane Bledsoe,0,n,0,,
0,Lydia Child,0,n,0,,
0,Lynda La,0,n,0,,
0,Lynn Mason,0,n,0,,
0,Lynne Vogel,0,n,0,,
0,Lynsay Sands,0,n,0,,
0,Mac Davis,0,n,0,,
0,Madeleine Albright,0,n,0,,
1,Magazine Editors of Time,0,n,0,,
0,Maisey Yates,0,n,0,,
0,Manuel Puig,0,n,0,,
0,Marc Benioff,0,n,0,,
0,Marc Brown,0,n,0,,
0,Marc Cerasini,0,n,0,,
0,Marc Kornblatt,0,n,0,,
0,Margaret Wise Brown,0,n,0,,
0,Marge Piercy,0,n,0,,
0,Margery Allingham,0,n,0,,
0,Marian Potter,0,n,0,,
0,Marianne Berkes,0,n,0,,
0,Marilyn Reynolds,0,n,0,,
0,Marion Coste,0,n,0,,
0,Marion Dane Bauer,0,n,0,,
0,Marissa Meyer,0,n,0,,
0,Marius Gabriel,0,n,0,,
0,Marjorie Weinman Sharmat,0,n,0,,
0,Mark Johnson,0,n,0,,
0,Mark Nepo,0,n,0,,
0,Marshall H. Klaus,0,n,0,,
0,Martin Cruz Smith,0,n,0,,
0,Martin Handford,0,n,0,,
0,Martin Henry,0,n,0,,
0,Martin Yan,1,n,0,,
0,Marty Wingate,0,n,0,,
0,Mary Alice Jones,0,n,0,,
0,Mary Alice Monroe,0,n,0,,
0,Maryana Vollstedt,0,n,0,,
0,Matthew Quick,0,n,0,,
0,Maurice Sendak,0,n,0,,
0,Maurizio De Giovanni,0,n,0,,
0,Maury Allen,0,n,0,,
0,Mawi Asgedom,1,n,0,,
0,Meg Keene,0,n,0,,
0,Megan McDonald,0,n,0,,
0,Melanie Paine,0,n,0,,
0,Melissa Lagonegro,0,n,0,,
0,Mercedes Lackey,0,n,0,,
0,Michael Connelly,0,n,0,,
0,Michael Cunningham,0,n,0,,
0,Michael Hingson,0,n,0,,
0,Michael J. Fox,0,n,0,,
0,Michael Pollan,0,n,0,,
0,Michael S. Reynolds,0,n,0,,
0,Michael Shaara,0,n,0,,
0,Michael T. Murray,0,n,0,,
0,Michelle Spring,0,n,0,,
0,Michiko Saito,1,n,0,,
0,Mick Farren,0,n,0,,
0,Midge Raymond,0,n,0,,
0,Mike Lofgren,0,n,0,,
0,Mike Stensvoid,0,n,0,,
0,Molly Bloom,0,n,0,,
0,Myla Goldberg,0,n,0,,
0,Myles J Schneider,0,n,0,,
0,Najīb Maḥfūẓ,1,n,0,,
0,Nancy Atherton,0,n,0,,
0,Nancy Garden,0,n,0,,
0,Nancy L. Mace,0,n,0,,
0,Natalie Standiford,0,n,0,,
0,Nathaniel Hawthorne,0,n,0,,
1,National Geographic Learning,0,n,0,,
0,National Presto,0,n,0,,
0,Neal Thompson,0,n,0,,
0,Ngaio Marsh,0,n,0,,
1,Nickelodeon,0,n,0,,
0,Nicole Mones,0,n,0,,
0,Nora Roberts,0,n,0,,
0,Norah McClintock,0,n,0,,
0,Norm Stamper,0,n,0,,
0,Norman Bridwell,0,n,0,,
0,Olive Ann Burns,0,n,0,,
0,Ono no Komachi,1,n,0,,
0,Oriol Vidal,0,n,0,,
0,Pam Grossman,0,n,0,,
0,Par.H.Martin,0,n,0,,
1,Parents Magazine play,0,n,0,,
0,Parnell Hall,0,n,0,,
0,Patric Kuh,0,n,0,,
0,Patricia MacLachlan,0,n,0,,
0,Patricia Moyes,0,n,0,,
0,Patricia Reilly Giff,0,n,0,,
0,Patrick Carman,0,n,0,,
0,Patrick Skene Catling,0,n,0,,
0,Paul Cheremisinoff,0,n,0,,
0,Paul Fleischman,0,n,0,,
0,Paul Murray,0,n,0,,
0,Paul Myers,0,n,0,,
0,Paul Parker,0,n,0,,
0,Paul Selig,0,n,0,,
0,Paula Fox,0,n,0,,
0,Paula Harrison,0,n,0,,
0,Peggy DesAutels,0,n,0,,
0,Pema Chödrön,0,n,0,,
0,Pete Hamill,0,n,0,,
0,Peter Corris,0,n,0,,
0,Peter Pezzelli,0,n,0,,
0,Peter Stafford Carey,0,n,0,,
0,Phil Pepe,0,n,0,,
0,Philippa Gregory,0,n,0,,
0,Phillip Margolin,0,n,0,,
0,Phineas Mollod,0,n,0,,
0,Phyllis A. Whitney,0,n,0,,
0,Pierre Bayard,0,n,0,,
0,Piers Anthony,0,n,0,,
1,Pittsburg Cultural Trust,0,n,0,,
0,Poppy Bloom,0,n,0,,
1,Popular Book Company Limited,0,n,0,,
0,Prapas Cholsaranon,1,n,0,,
1,Preschool Prep Company,0,n,0,,
0,Queen Noor,0,n,0,,
0,r s yeoman,0,n,0,,
0,R. K. Narayan,1,n,0,,
0,R. L. Stine,0,n,0,,
0,Rabee Jaber,1,n,0,,
0,Rachel Monroe,0,n,0,,
0,Radhika Sanghani,1,n,0,,
0,Randall Howard Ghent,0,n,0,,
0,Ray Bradbury,0,n,0,,
0,Rayford Clayton Reddell,0,n,0,,
0,Raymond Roussel,0,n,0,,
0,Reg Down,0,n,0,,
0,Reginald McKnight,1,n,0,,
0,Rene Goscinny,0,n,0,,
0,Rev. W. Awdry,0,n,0,,
0,Reza Aslan,1,n,0,,
1,RH Disney,0,n,0,,
0,Rhea Tregebov,0,n,0,,
0,Rhys Bowen,0,n,0,,
0,Rich Shapero,0,n,0,,
0,Richard Carlson,0,n,0,,
0,Richard Clarke,0,n,0,,
0,Richard Ford,0,n,0,,
0,Richard L. Brandt,0,n,0,,
0,Richard Nixon,0,n,0,,
0,Richard Van Camp,0,n,0,,
0,Richard Wagamese,1,n,0,,
0,Richard. J. Foster,0,n,0,,
0,Roald Dahl,0,n,0,,
0,Rob Scotton,0,n,0,,
0,Robert Galbraith,0,n,0,,
0,Robert Grossbach,0,n,0,,
0,Robert Jordan,0,n,0,,
0,Robert Kinerk,0,n,0,,
0,Robert Newton Peck,0,n,0,,
0,Roberta Grobel Intrater,0,n,0,,
0,Robin McKinley,0,n,0,,
0,Roland Smith,0,n,0,,
0,Ronald J. Glasser,0,n,0,,
0,Ronald Squibb,0,n,0,,
0,Ronald Steel,0,n,0,,
0,Ronald Wright,0,n,0,,
0,Ross Campbell,0,n,0,,
0,Ross Terrill,0,n,0,,
0,Russell Miller,0,n,0,,
0,Sallie Lowenstein,0,n,0,,
0,Sally Rippin,0,n,0,,
0,Sally-Lloyd-Jones,0,n,0,,
0,Sam Swope,0,n,0,,
0,Samuel R. Chand,1,n,0,,
0,Sandee Hathaway,0,n,0,,
0,Sandip Roy,1,n,0,,
0,Sandra Brown,0,n,0,,
0,Sara Paretsky,0,n,0,,
0,Sara Zarr,0,n,0,,
0,Sarah Helm,0,n,0,,
0,Sarah Schulman,0,n,0,,
0,Saroo Brierley,1,n,0,,
0,Saul Bellow,0,n,0,,
1,Scala Publishers,0,n,0,,
0,Scholastique Mukasonga,1,n,0,,
0,Seanan McGuire,0,n,0,,
0,Shannon Hale,0,n,0,,
0,Shari–Lapeña,0,n,0,,
0,Sharon Creech,0,n,0,,
0,Sharon Nastick,0,n,0,,
0,Sheldon Rampton,0,n,0,,
0,Sheri Amsel,0,n,0,,
0,Sherrilyn Kenyon,0,n,0,,
0,Sherry Shahan,0,n,0,,
0,Sherwood Anderson,0,n,0,,
0,Shirley MacLaine,0,n,0,,
0,Simon Beecroft,0,n,0,,
0,Simon Goldhill,0,n,0,,
1,Singer,0,n,0,,
0,Siter Vera Gallagher,0,n,0,,
0,"Sneed B. Collard III, Steve Jenkins",0,n,0,,
0,Sonali Fry,1,n,0,,
0,Sophie Boswell,0,n,0,,
0,Sophocles,0,n,0,,
0,Spike Milligan,0,n,0,,
0,Spindler,0,n,0,,
1,Sporting News,0,n,0,,
0,Stan Berenstain,0,n,0,,
0,Stanley Crawford,0,n,0,,
0,Stanley Newman,0,n,0,,
0,Stef Penney,0,n,0,,
0,Stephanie Claire,0,n,0,,
0,Stephanie Tolan,0,n,0,,
0,Stephanie Weeks,0,n,0,,
0,Stephen Clarke,0,n,0,,
0,Stephenie Meyer,0,n,0,,
0,Steve Martini,0,n,0,,
0,Steven Tyler,0,n,0,,
0,Stuart M. Kaminsky,0,n,0,,
0,Stuart Woods,0,n,0,,
0,Sue Grafton,0,n,0,,
0,Sue Harrison,0,n,0,,
0,Sue Henry,0,n,0,,
0,Sue Stanton,0,n,0,,
0,Sunset Book Editors,0,n,0,,
1,Sunset Books,0,n,0,,
0,Susan Au,0,n,0,,
0,Susan Hayward,0,n,0,,
0,Susan L Reynolds,0,n,0,,
0,Susan Sly,0,n,0,,
0,Suzanne Collins,0,n,0,,
0,Suzanne Francis,0,n,0,,
0,Suzanne Selfors,0,n,0,,
0,Suzanne Tate,0,n,0,,
0,Svetlana Alexievich,0,n,0,,
0,Swami Muktananda,1,n,0,,
0,"Swami Prabhavananda, Christopher Isherwood",1,n,0,,
0,Tariq Ali,1,n,0,,
0,Taryn Souders,0,n,0,,
0,Ted Dekker,0,n,0,,
0,Teddy Slater,0,n,0,,
0,Terry Harknett,0,n,0,,
1,The Clever Factory,0,n,0,,
1,The Editors of Eastman Kodak Company,0,n,0,,
0,Thomas L. Friedman,0,n,0,,
0,Thomas Macri,0,n,0,,
0,Thomas Mann,0,n,0,,
0,Thomas Nelson,0,n,0,,
0,Thomas Orton,0,n,0,,
0,Tim Federle,0,n,0,,
0,Tim Schenck,0,n,0,,
0,Tim Wu,1,n,0,,
0,Todd Strasser,0,n,0,,
0,Tom McAllister,0,n,0,,
0,Tomie DePaola,0,n,0,,
0,Tori Haring-Smith,0,n,0,,
0,Tosha Silver,0,n,0,,
0,Tracey West,0,n,0,,
0,Trish Hart,0,n,0,,
0,Umberto Saba,0,n,0,,
0,unknown,0,n,0,,
0,V. S. Naipaul,1,n,0,,
0,Valentine M. Moghadam,0,n,0,,
0,Valerie Tripp,0,n,0,,
0,Varios,0,n,0,,
0,Vera B Williams,0,n,0,,
0,Veronica Roth,0,n,0,,
0,Vicki Lansky,0,n,0,,
0,Vince Lombardi,0,n,0,,
0,Virginia Henley,0,n,0,,
0,Virginia Reynolds,0,n,0,,
0,W. P. Kinsella,0,n,0,,
0,W.E.B. Griffin,0,n,0,,
0,Waldock,0,n,0,,
0,Wallace Stegner,0,n,0,,
0,Wally Lamb,0,n,0,,
0,Walter Farley,0,n,0,,
0,Walter M. Miller Jr.,0,n,0,,
0,Walter Wick,0,n,0,,
0,Ward Just,0,n,0,,
0,Watson-Guptill,0,n,0,,
0,Watty Piper,0,n,0,,
0,Wendy R. Sherman,0,n,0,,
0,Wilbur Smith,0,n,0,,
0,William Joyce,0,n,0,,
0,William L. Ury,0,n,0,,
0,William Manchester,0,n,0,,
0,William P. Young,0,n,0,,
0,William Sears,0,n,0,,
0,Yanik Silver,0,n,0,,
0,Yann Martel,0,n,0,,
0,Zane Grey,0,n,0,,
0,Adam Silvera,1,y,1,,
0,Amy Tan,1,y,1,,
0,Edwidge Danticat,1,y,0,,
0,Isabel Allende,1,y,0,,
0,Ishmael Beah,1,y,0,,
0,Jhumpa Lahiri,1,y,0,,
0,Laurence Yep,1,y,0,,
0,Nicole Krauss,1,y,0,,
0,Roxane Gay,1,y,0,,
0,Sherman Alexie,1,y,0,,
0,Yaa Gyasi,1,y,0,,
0,Adriana Trigiani,0,n,1,,
0,Alan Furst,0,n,1,,
0,Alexander McCall Smith,0,n,1,,
0,Anne Wilson,0,n,1,,
0,Anthony Horowitz,0,n,1,,
0,Barbara Kingsolver,0,n,1,,
0,Barbara Taylor Bradford,0,n,1,,
0,Beverly Cleary,0,n,1,,
0,Bill Bryson,0,n,1,,
0,C. S. Lewis,0,n,1,,
0,Carolyn Hart,0,n,1,,
0,Charles M. Schulz,0,n,1,,
0,Christopher Paolini,0,n,1,,
0,Clive Cussler,0,n,1,,
0,Dan Brown,0,n,1,,
0,Danielle Steel,0,n,1,,
0,David E. Brown,0,n,1,,
0,Dean Koontz,0,n,1,,
0,Diane Mott Davidson,0,n,0,,
0,Dick Francis,0,n,0,,
0,Disney Book Group,0,n,0,,
0,Eric Carle,0,n,0,,
0,Ernest Hemingway,0,n,0,,
0,Frank Asch,0,n,0,,
0,Frank Beddor,0,n,0,,
0,Frank Herbert,0,n,0,,
0,Geronimo Stilton,0,n,0,,
0,Harlan Coben,0,n,0,,
0,Hugh Lofting,0,n,0,,
0,Isaac Asimov,0,n,0,,
0,J. A. Jance,0,n,0,,
0,James A. Michener,0,n,0,,
0,James Bastien,0,n,0,,
0,James Dean,0,n,0,,
0,James Kochalka,0,n,0,,
0,James Patterson,0,n,0,,
0,Jane Green,0,n,0,,
0,Janet Evanovich,0,n,0,,
0,Jeff Smith,0,n,0,,
0,Jeffery Deaver,0,n,0,,
0,Jodi Picoult,0,n,0,,
0,John Grisham,0,n,0,,
0,John Marco,0,n,0,,
0,Jonathan Kellerman,0,n,0,,
0,Judy Blume,0,n,0,,
0,Kathleen Grissom,0,n,0,,
0,Kathy Reichs,0,n,0,,
0,Koneman,0,n,0,,
0,L. E. Modesitt Jr.,0,n,0,,
0,Laura Numeroff,0,n,0,,
0,Laurie R. King,0,n,0,,
0,Linda Fairstein,0,n,0,,
0,Louis L'Amour,0,n,0,,
0,Luanne Rice,0,n,0,,
0,Maharishi Sadasiva Isham,0,n,0,,
0,Marguerite Henry,0,n,0,,
0,Mary Daheim,0,n,0,,
0,Mary Higgins Clark,0,n,0,,
0,Mary Pope Osborne,0,n,0,,
0,Master Hsuan Hua,1,n,0,,
0,Michael Crichton,0,n,0,,
0,null,0,n,0,,
0,Orson Scott Card,0,n,0,,
0,Patricia Cornwell,0,n,0,,
0,Penny Simkin,0,n,0,,
0,Peter Robinson,0,n,0,,
0,R. Garcia y Robertson,0,n,0,,
0,Rachel Renée Russell,1,n,0,,
0,Rick Riordan,0,n,0,,
0,Ridley Pearson,0,n,0,,
0,Robert Graves,0,n,0,,
0,Robin Cook,0,n,0,,
0,Robyn Carr,0,n,0,,
0,Ross Macdonald,0,n,0,,
0,Sandra Boynton,0,n,0,,
0,Scott Foresman,0,n,0,,
0,Sidney Sheldon,0,n,0,,
0,Stephen King,0,n,0,,
0,Stieg Larsson,0,n,0,,
0,Stuart Shotwell,0,n,0,,
0,Susan Mallery,0,n,0,,
0,Suzy Kline,0,n,0,,
0,Tess Gerritsen,1,n,0,,
0,Tom Clancy,0,n,0,,
0,W. Somerset Maugham,0,n,0,,
0,Wendy Mass,0,n,0,,
